Date,Singapore,Australia,Canada,Germany,Japan,Switzerland,U.K.,U.S. NASDAQ,U.S.,France,Netherlands,Sweden,Italy,China,Chile,Indonesia,Philippines,Poland,US SmallCap,Malaysia,Taiwan,Mexico,Korea,Brazil,South Africa,Denmark,India,China,Hong Kong,Thailand,Turkey,Spain,Vietnam,Saudi Arabia
8/31/15,2087.7071,2356.0626,2205.8282,1938.9192,2780.1314,5585.5278,6225.4541,5646.2371,7901.907,1625.0261,2549.5461,7797.8601,329.1878,62.7589,2380.2368,0.6551,42.0394,740.9968,1526.2504,251.4009,275.3677,8022.3915,0.579,2229.7181,192.8943,9478.288,21.1506,62.7163,3135.7988,24.5787,626777.7259,551.307,671.453,214.4487
9/30/15,1994.5495,2250.0478,2102.8634,1819.013,2574.425,5337.6694,5955.3253,5465.2979,7706.4184,1556.6661,2426.9604,7455.5734,318.7591,61.331,2251.6097,0.5709,41.2579,710.1355,1451.3692,242.5324,267.1599,7752.8393,0.5889,1965.0571,179.6938,9194.1865,21.2575,61.2894,3067.9966,23.2434,595293.2403,509.5263,654.8305,210.5074
10/30/15,2186.0598,2386.979,2192.0009,2012.0835,2833.7223,5574.3227,6409.8515,5981.581,8356.4718,1686.4941,2618.5338,7814.9209,333.1602,66.8905,2381.2816,0.6599,42.3303,700.9782,1533.1423,255.6694,282.0498,8307.9123,0.6545,2067.4087,192.9256,9237.2856,21.5325,66.8463,3330.9801,24.504,668115.0496,546.3894,698.4168,208.612
11/30/15,2066.4819,2408.0809,2148.717,2012.2903,2804.523,5394.8057,6301.1388,6057.997,8381.2488,1635.9411,2569.0691,7813.7728,322.2228,64.6175,2202.615,0.6552,40.7313,625.6663,1583.0144,259.9507,272.5591,8071.4643,0.6319,2002.3054,179.2199,9525.9999,20.5512,64.5899,3226.4679,23.6803,628050.5224,527.1826,637.2466,214.3136
12/31/15,2084.8316,2492.1878,1998.2952,1959.013,2810.5653,5446.6879,6059.9118,5944.0933,8248.3022,1579.4635,2499.5261,7631.948,311.1066,63.7717,2229.7998,0.6854,41.181,625.465,1503.527,260.3756,270.4436,7662.051,0.6219,1902.8929,161.3412,9805.8303,21.0027,63.7317,3252.4641,21.8112,594646.9772,497.2241,670.0098,202.9682
1/29/16,1894.0636,2277.2049,1949.0148,1780.7747,2579.2672,5037.3921,5699.6591,5479.532,7838.9758,1507.4136,2429.7115,7028.9856,268.932,55.6596,2249.9279,0.705,39.023,575.0578,1371.2892,268.0001,258.0328,7402.9168,0.5827,1763.7803,155.1811,9361.9952,19.5808,55.8329,2949.463,22.8064,604271.4247,457.9039,628.0655,175.6944
2/29/16,1959.6662,2263.753,2023.7722,1734.1747,2507.6817,4924.5276,5704.49,5423.484,7828.3232,1489.9103,2389.9154,7118.5383,254.9329,54.2486,2288.533,0.7457,39.0369,599.7886,1371.1349,262.8652,268.5889,7469.7559,0.5739,1874.5727,155.4597,9139.2854,18.1858,54.3761,2946.1551,23.7823,622694.2188,440.7738,601.7044,184.5656
3/31/16,2187.3843,2544.8016,2226.6537,1905.4832,2604.9437,5118.8167,6025.9016,5802.0027,8359.3622,1577.9239,2579.9136,7567.9475,274.8273,60.7037,2525.1642,0.7756,44.1229,702.0131,1480.5666,297.7412,291.3144,8309.2569,0.6558,2446.9123,184.0331,9623.3875,20.5257,60.7101,3234.5831,25.634,722574.9249,475.864,611.7275,185.8891
4/29/16,2196.7154,2615.4162,2376.9928,1918.8129,2725.8471,5217.197,6268.6735,5692.3714,8391.789,1602.3763,2556.4418,7616.8095,281.9505,60.5788,2595.532,0.7574,42.5634,648.3332,1503.8041,287.3846,275.8409,8293.1298,0.6482,2701.4054,190.685,9817.5933,20.5698,60.5899,3264.8704,25.7782,755254.795,500.0548,658.8845,201.3219
5/31/16,2104.0278,2566.6286,2295.701,1876.2836,2697.9351,5186.0928,6284.0469,5910.7717,8542.3689,1582.9366,2575.2702,7387.964,267.3958,59.9944,2434.817,0.7331,44.5957,597.8273,1537.6673,268.0314,280.6728,7643.8159,0.623,2332.9438,174.1313,9970.2024,21.0369,60.0803,3235.5608,25.8296,656128.0516,485.9194,666.5551,193.7561
6/30/16,2190.4427,2574.1563,2305.5681,1767.5468,2627.927,5154.3326,6086.9837,5789.1416,8564.5394,1485.102,2412.7299,7061.4357,241.7659,59.8169,2588.5951,0.8034,46.5591,583.9742,1536.6845,280.8209,290.0628,7731.945,0.6468,2787.8941,186.4394,9550.3358,21.2555,59.8399,3264.222,26.3323,668187.4719,436.978,679.2845,195.4127
7/29/16,2200.6077,2778.9642,2384.3782,1898.2472,2798.137,5274.0066,6260.2262,6174.2631,8880.2672,1566.6815,2528.5038,7324.1173,252.0976,61.8771,2665.0629,0.8489,47.6761,597.9871,1628.4352,277.5836,306.2932,7713.796,0.6907,3066.3734,203.0708,9965.306,22.5351,61.9131,3488.4704,28.2813,629820.7898,463.893,697.4421,191.4371
8/31/16,2158.9974,2721.5141,2392.6285,1936.2976,2807.9192,5240.2209,6343.1338,6246.8992,8892.7638,1558.6848,2587.7521,7438.2458,253.9173,66.4296,2555.3901,0.8583,46.7772,609.8672,1657.2218,281.2319,310.0053,7819.4247,0.7074,3094.0097,187.9952,9310.258,22.7394,66.446,3525.2603,29.2717,638262.9948,469.9827,701.5265,187.4451
9/30/16,2192.6253,2793.242,2420.3732,1943.8398,2831.4983,5280.3729,6414.7155,6369.1961,8894.3336,1577.3217,2617.4849,7589.4594,246.5137,67.9531,2544.6485,0.8799,44.4063,601.3168,1675.6803,274.2992,317.8602,7559.0449,0.7194,3104.7475,199.3158,8930.4886,22.508,67.965,3654.0854,28.2927,632739.4163,476.4434,684.046,177.5059
10/31/16,2104.4682,2729.8863,2399.775,1914.3795,2868.9069,4993.9318,6105.0555,6225.5168,8732.0853,1566.2303,2552.8129,7186.859,250.7114,66.6314,2744.9858,0.879,42.9477,622.9574,1596.0184,273.1809,322.447,7935.4523,0.6911,3539.6881,196.7864,8374.0636,22.4195,66.6355,3612.0309,27.5809,628051.5318,492.0595,666.3051,193.1431
11/30/16,2149.3033,2750.435,2457.639,1843.5772,2799.6722,4871.2871,6166.1847,6400.0183,9055.4893,1537.0162,2466.9439,7198.9678,241.2969,65.8198,2612.2873,0.7659,38.2238,574.1708,1773.7749,249.6017,315.0155,6923.3026,0.6689,3143.1317,180.7414,7758.8641,20.7089,65.8357,3553.443,27.176,532381.9393,450.9905,650.4109,216.9653
12/30/16,2110.0494,2810.1232,2502.1967,1972.1032,2823.5621,5076.5355,6428.226,6477.0751,9233.7862,1619.7808,2558.9699,7513.7626,272.6928,63.124,2604.7506,0.8061,38.6981,621.703,1823.4503,250.8151,310.9877,6965.128,0.6814,3172.8405,190.3507,8142.0283,20.6937,63.1174,3325.7986,27.7314,544867.1712,487.6738,625.6679,220.6212
1/31/17,2286.7992,2931.449,2596.4073,2033.5767,2928.4761,5279.985,6514.8645,6758.7602,9408.9172,1629.3418,2603.068,7943.1069,265.3544,67.4079,2726.8968,0.8105,40.8259,685.2833,1830.6217,258.6411,326.3974,7118.7987,0.7387,3513.8888,196.1599,8503.7609,21.7333,67.4428,3583.4202,28.8685,564032.5802,500.0236,641.2622,219.8574
2/28/17,2345.2824,3054.0401,2556.0102,2042.5109,2960.2786,5361.6329,6717.4891,7023.0588,9782.501,1634.9757,2695.7742,7936.098,264.5166,69.7934,2810.1518,0.8292,40.3692,722.4082,1865.8777,263.2768,341.6408,7358.0588,0.756,3668.6779,199.6054,8459.8298,22.9139,69.8508,3655.4226,28.9979,595461.6328,502.6158,653.7051,216.8347
3/31/17,2399.1156,3150.3445,2568.0179,2128.8836,2927.3814,5465.3818,6858.0024,7133.3178,9793.8226,1735.5479,2845.8883,8158.6972,289.1079,71.2794,3024.8507,0.8675,40.9911,733.7944,1868.3193,271.6765,347.6178,8079.739,0.7957,3503.8601,199.9602,8557.0608,24.301,71.4026,3771.9909,30.196,606944.838,558.629,688.4428,216.5127
4/28/17,2406.5306,3122.0558,2514.5496,2189.3019,2958.024,5624.3246,7033.5304,7300.6696,9894.4154,1823.8735,2949.1185,8492.3543,294.7632,73.1753,2996.3359,0.8965,43.2957,817.2369,1888.8073,282.1837,354.7576,8151.8895,0.8041,3504.0123,211.0175,9209.6091,24.7641,73.3457,3887.9031,30.2011,675839.8305,583.0855,688.1012,214.7537
5/31/17,2495.8998,3003.9334,2509.5063,2261.5543,3045.2901,5908.581,7413.1233,7498.1516,10033.6498,1895.6193,3078.6596,8723.5583,307.7032,76.9127,3018.0364,0.9204,44.4656,818.2529,1850.3816,285.6064,363.3406,8185.5655,0.8676,3328.788,215.7038,9773.9081,25.1798,77.2028,4017.5867,30.5954,698159.0358,610.0911,686.0502,215.9228
6/30/17,2524.7103,3098.5059,2587.6789,2234.1489,3074.2792,5897.9488,7306.2944,7433.3762,10096.1787,1866.4124,3029.1026,8794.7734,311.0101,78.1699,2979.125,0.9438,43.987,834.3217,1914.3127,285.2403,375.1366,8670.3412,0.8769,3272.3589,207.9067,9852.1366,24.9873,78.5704,4043.0022,30.9763,726307.0353,600.3327,706.1307,239.312
7/31/17,2658.3893,3231.7101,2690.7658,2274.9128,3136.3069,5948.4964,7500.7249,7687.8246,10303.7784,1917.9466,3235.3539,8865.3157,334.0363,84.7411,3243.0399,0.9457,44.9534,890.3935,1928.5182,285.9879,379.99,9038.8415,0.9017,3631.0973,220.6046,10288.2667,26.8953,85.2045,4192.6996,31.7734,768537.1711,628.3602,704.6343,225.6279
8/31/17,2639.6334,3235.1251,2695.1808,2280.4399,3133.7814,5897.1149,7533.1068,7798.1294,10335.3197,1938.1566,3215.1336,9000.5623,340.1551,88.1312,3419.1992,0.942,43.9419,948.0261,1903.9819,289.23,383.6954,9127.6041,0.8842,3861.4843,229.6915,10622.0731,26.6807,88.7487,4265.3477,33.2477,802529.7209,620.02,724.9734,231.6914
9/29/17,2605.8322,3206.6266,2795.9555,2407.0328,3173.6608,6010.7362,7791.8749,7884.3324,10548.4314,2019.9354,3292.4822,9275.1981,352.5181,88.8961,3483.8993,0.9338,45.2536,910.8566,2022.787,290.8738,370.5647,8800.3731,0.9013,4025.1568,214.8332,10583.9328,25.7063,89.3877,4249.2536,34.2683,726434.2501,625.1098,755.5924,231.7211
10/31/17,2733.4895,3252.2309,2791.0757,2443.8961,3319.5944,5909.5498,7860.6816,8169.4658,10794.5658,2049.3276,3320.3476,9242.6129,347.5918,92.4219,3657.7935,0.9349,45.7317,942.5895,2040.0105,290.1501,394.0726,8136.5575,0.9781,3893.0673,220.7244,10735.3256,27.6615,92.8554,4266.1683,35.0596,728878.7355,624.931,812.2921,221.7658
11/30/17,2836.3905,3268.2799,2809.3014,2473.181,3418.2745,6035.6326,7920.0618,8361.0738,11125.6497,2053.4629,3292.6913,8931.6092,349.2948,93.8541,3229.2521,0.9299,45.9181,929.7401,2098.7476,295.1406,380.991,8098.6335,0.9777,3772.3814,239.4555,10558.9537,27.3814,94.3707,4409.4013,35.7376,667227.5926,621.0656,955.1001,225.8376
12/29/17,2865.4962,3435.1142,2918.9051,2473.8825,3438.3242,6117.7009,8324.927,8402.4174,11248.4668,2046.4941,3316.3487,8906.5991,343.9414,95.6408,3739.6932,1.0095,48.2146,966.6435,2090.1795,312.6124,385.4979,8094.6668,1.008,3949.9319,261.426,10805.4653,28.748,96.2326,4532.2327,37.4828,760248.0603,613.3472,1028.6686,230.2402
1/31/18,3043.8531,3521.4325,2946.9226,2620.4276,3595.7445,6379.3244,8585.9828,9024.3516,11892.241,2189.9522,3526.6475,9452.1981,383.3778,107.5817,4013.0266,1.0419,47.6186,1046.783,2144.7548,337.879,414.7853,8730.7652,1.0432,4615.3561,268.6223,11142.711,29.7088,108.2896,4739.8298,40.6052,794975.1446,667.486,1135.4629,246.4562
2/28/18,2988.4269,3427.3157,2731.6425,2426.5194,3540.4481,5974.1121,8111.1483,8868.121,11453.8959,2083.3741,3343.9432,8943.0199,360.7161,100.6883,3862.2037,1.0084,45.4474,948.7301,2061.959,332.8591,402.247,8107.0457,0.9767,4525.2933,268.7037,10836.4492,27.7409,101.3888,4587.2421,41.4779,782101.4423,614.0012,1135.1245,239.8608
3/30/18,2946.9385,3249.8929,2707.6075,2380.8254,3438.9106,5823.6711,8128.6637,8620.2976,11162.7476,2050.7466,3342.751,8617.4743,361.7776,97.3743,3800.847,0.9418,42.6898,887.0651,2088.6115,341.0769,407.4331,8168.8998,1.0063,4442.501,251.0066,10558.24,26.7917,98.2656,4467.0411,40.9545,724133.0017,601.9355,1214.9969,259.4707
4/30/18,3130.2315,3322.2478,2774.9926,2414.8615,3461.7976,5763.3544,8560.3935,8627.1755,11205.5654,2142.18,3363.1164,8451.538,381.1651,97.3303,3868.1767,0.897,42.38,898.866,2106.6711,337.6574,388.81,8350.4394,1.0273,4265.8076,248.8863,10311.3109,27.9022,98.2203,4615.3634,40.7443,644311.1428,615.7783,1105.3972,269.266
5/31/18,2940.003,3379.8886,2830.6947,2301.8807,3425.3762,5550.8515,8555.8282,9101.5383,11475.3655,2037.6219,3238.7487,8248.0929,333.4993,98.7972,3562.6194,0.8885,40.2361,803.8723,2234.5454,310.0576,388.1757,7212.5872,0.9716,3567.7098,231.2904,10040.7573,26.8839,99.662,4642.3393,38.6695,562962.1038,558.6989,1002.4458,275.6944
6/29/18,2725.8333,3426.7144,2838.1108,2246.5038,3335.3863,5602.9777,8508.9501,9190.3553,11545.9119,2012.097,3239.8063,8208.2042,330.665,93.2774,3383.6292,0.8279,38.0237,783.489,2250.524,302.0968,377.9263,7882.4937,0.9114,3271.2182,220.863,9792.8426,26.6131,94.1419,4414.1163,34.8503,535556.9768,571.9485,1012.3982,279.5461
7/31/18,2772.55,3501.662,2907.5432,2343.144,3348.4905,5968.4604,8589.8948,9391.9182,11975.5982,2084.749,3371.7374,8654.0555,340.5406,90.446,3535.4531,0.8487,40.9448,875.6774,2289.6738,317.3434,391.5478,8564.7256,0.9019,3658.4041,232.9373,10355.5181,28.3842,91.3252,4485.2307,37.5762,498476.7827,592.8764,1016.0494,279.4308
8/31/18,2720.057,3428.1603,2865.7495,2272.142,3354.8568,6005.8032,8329.2252,9941.7599,12365.8009,2043.5034,3286.6393,8530.6611,308.2303,86.9314,3222.4724,0.848,41.8079,872.8557,2388.2949,317.5868,393.5373,8297.6329,0.9099,3245.5068,209.085,10370.0764,28.6281,87.7936,4384.0685,38.234,355745.9125,557.8249,1020.7946,266.2652
9/28/18,2783.2541,3409.82,2864.2807,2233.5076,3433.04,6007.2582,8482.592,9871.7644,12436.0929,2067.0975,3172.54,8784.2157,314.8308,85.5156,3318.283,0.8405,38.4643,870.7575,2330.8469,312.9898,394.4126,8430.1183,0.9167,3473.1371,205.4368,9993.8749,25.9781,86.1808,4372.45,39.5612,420973.7357,557.6183,1041.3361,264.6455
10/31/18,2542.2702,3145.184,2641.741,2044.9183,3142.1203,5770.3461,7938.3887,8967.2892,11586.0577,1872.6209,2925.4046,7900.4352,285.3175,75.6866,3041.9957,0.8144,38.1371,782.2035,2077.679,293.0273,347.8876,6964.9046,0.784,4092.4201,183.2316,9015.6991,24.1476,76.4061,3886.0458,36.699,417292.8369,519.1489,938.988,267.8208
11/30/18,2619.0747,3178.4783,2650.2731,2003.2646,3153.6882,5784.1398,7861.1988,9011.7241,11822.1283,1838.6868,3002.9934,7779.5305,287.2106,81.2257,3143.4277,0.9133,39.889,843.336,2110.5055,290.4062,345.3094,6630.6789,0.8122,4012.5572,198.6369,9323.8298,26.6762,81.8864,4173.5527,36.4883,472700.3156,528.446,965.0785,259.2983
12/31/18,2597.3594,3081.4696,2429.8758,1887.8705,2938.6431,5470.3138,7579.7127,8165.8538,10754.1332,1752.1811,2818.6741,7526.3352,277.3339,76.3005,3032.4706,0.9141,40.5399,844.2733,1859.6863,294.6837,340.4946,6847.5273,0.8008,3947.8413,198.1394,9009.4895,26.7058,76.928,4173.2539,35.5097,450070.5989,507.4944,917.18,265.0409
1/31/19,2744.6226,3297.9911,2747.6571,2009.2126,3117.6789,5807.9274,8136.9189,8964.9523,11615.9089,1854.1796,3023.1899,7958.7015,300.2904,84.7351,3405.8554,1.0058,43.9603,888.2813,2068.8383,298.8372,346.3505,7517.0424,0.8817,4649.3614,221.6725,9318.5886,26.202,85.5234,4498.7039,38.9477,526596.3074,540.1206,953.3972,292.5336
2/28/19,2740.4356,3422.8091,2824.7427,2042.9392,3115.4894,6051.9197,8507.3402,9287.4789,11988.8719,1930.9283,3162.7362,8092.3558,310.5789,87.6572,3309.6704,0.9506,42.6956,857.4967,2176.2006,304.4005,362.8045,7202.5146,0.8647,4442.8414,210.4075,9856.0013,26.2608,88.4937,4762.0073,38.6891,509391.4697,551.2891,1034.9841,291.4861
3/29/19,2757.6447,3453.7362,2807.1888,2009.2389,3104.9265,6159.3444,8660.044,9538.2285,12221.7597,1936.8878,3196.1898,8005.7526,316.9194,89.7887,3165.5503,0.9615,43.6051,839.7882,2130.6366,295.8523,371.0882,7225.7428,0.8375,4272.4988,207.112,10077.1066,28.5463,90.6545,4825.3402,38.1281,436113.7376,542.1668,1035.4861,302.4349
4/30/19,2935.2549,3504.9272,2893.729,2140.5763,3147.7865,6217.8953,8897.6539,9993.7073,12716.6098,2019.9741,3350.2311,8407.995,322.4883,91.7706,3106.9072,0.9746,44.6971,853.3639,2203.0152,292.6444,385.8036,7602.4858,0.8453,4240.7946,223.8883,10022.6403,28.7102,92.6246,4880.229,38.9742,418639.8606,562.1983,1034.501,321.0429
5/31/19,2678.1687,3535.5272,2778.8626,1971.6088,3022.0939,6172.4471,8440.6217,9215.8109,11908.4836,1877.9384,3131.8457,7594.4372,292.9302,79.4083,2840.0558,0.9444,44.7701,817.4532,2031.6812,291.3897,355.7827,7065.8136,0.7648,4313.951,207.2498,9667.2115,28.8309,80.1741,4554.501,38.2007,415185.3606,528.242,1016.6362,290.993
6/28/19,2949.9996,3718.6363,2948.5997,2114.5142,3131.1034,6605.8033,8893.9156,9907.7976,12747.6751,2031.3719,3336.3487,8323.7113,321.0786,85.2537,3004.7488,0.9977,45.7493,869.2417,2175.238,298.8298,370.8414,7314.6888,0.8294,4580.4663,221.0763,10216.6385,28.7516,85.8192,4875.247,41.7319,447281.0045,552.8927,1000.7761,300.0231
7/31/19,2921.9365,3739.1427,2932.4739,2040.8607,3135.2483,6561.294,8739.5317,10121.35,12930.8938,1981.7009,3362.9232,7939.237,315.9813,84.5065,2855.062,1.0113,46.0848,833.8732,2187.697,293.2727,376.9017,7035.0762,0.7806,4698.1057,215.0877,9947.7429,27.1776,85.1956,4711.7525,40.6957,499720.2809,529.5717,1037.7033,296.078
8/30/19,2745.1025,3589.3892,2899.3171,1980.6316,3102.4449,6579.0518,8454.001,9872.6004,12726.0676,1947.953,3309.3883,7599.8234,311.5686,80.8957,2671.8074,0.975,44.4485,758.6871,2079.6505,281.0952,366.6602,7006.9462,0.7424,4265.3643,195.8282,10165.7993,26.3761,81.7809,4318.4435,39.6297,443616.7586,511.1687,1026.8666,270.5719
9/30/19,2781.0216,3691.807,2965.9711,2029.2259,3201.1957,6620.0658,8817.405,9925.8156,12964.103,1994.1704,3394.4066,7917.7234,319.7015,80.7176,2786.0014,0.9472,43.6811,769.1834,2122.919,280.1725,381.1973,7191.0287,0.7931,4372.6789,193.6362,10087.5186,27.3068,81.6142,4292.6534,39.29,499177.5137,531.9543,1038.9055,270.041
10/31/19,2931.9288,3753.6631,2960.8388,2149.2707,3356.3706,6741.6813,9103.525,10294.2063,13244.8704,2066.198,3430.2998,8456.4472,334.3427,83.9636,2591.4349,0.9698,45.6593,813.7661,2178.8289,283.4533,412.1564,7443.8992,0.8267,4650.4937,199.8089,10471.3165,28.3525,84.7902,4494.6138,38.7132,457894.2956,541.5644,1035.7267,258.4043
11/29/19,2894.8313,3800.7389,3034.5698,2188.1195,3374.8797,6824.6708,9320.9169,10772.8948,13725.658,2100.6004,3506.6035,8512.747,335.9955,85.4516,2292.8285,0.9445,44.2151,778.4151,2268.248,277.6651,418.4757,7293.6743,0.8193,4446.5941,200.0112,10893.6576,28.2351,86.2111,4429.2534,38.6211,490237.3043,539.1908,1015.5279,262.122
12/31/19,2988.7571,3856.4048,3114.8874,2229.9999,3440.8457,7125.4556,9816.5366,11165.3171,14138.9271,2161.5954,3637.0802,8939.2683,345.1706,92.5407,2541.8323,1.0101,44.7977,798.788,2333.6298,288.9087,448.5586,7638.9143,0.9033,5000.5843,219.4966,11394.4374,28.7392,93.0029,4608.1153,38.9708,499951.6528,560.7404,988.1382,277.7981
1/31/20,2885.1629,3864.3329,3103.2932,2161.5727,3393.8472,7181.5581,9451.1093,11391.802,14132.7149,2086.3549,3528.9385,8702.7857,336.8894,88.0805,2347.7014,0.9756,41.2007,753.8933,2258.728,277.7126,427.4959,7743.4865,0.8518,4627.1393,200.3185,11592.3795,28.3684,88.3935,4400.8887,35.5909,507602.5092,545.5467,956.0688,268.0815
2/28/20,2682.6774,3468.9523,2877.679,1957.7728,3082.2468,6611.5193,8366.7541,10683.6992,12969.2903,1901.2269,3246.3291,8156.3826,314.3013,88.937,2059.7408,0.8668,38.8213,635.5868,2068.462,259.915,419.4157,6967.7792,0.7991,4026.7044,174.0868,10875.0551,26.273,89.4279,4339.028,31.3261,432708.1621,505.6659,891.8296,245.7309
