Date,Singapore,Australia,Canada,Germany,Japan,Switzerland,U.K.,U.S. NASDAQ,U.S.,France,Netherlands,Sweden,Italy,China,Chile,Indonesia,Philippines,Poland,US SmallCap,Malaysia,Taiwan,Mexico,Korea,Brazil,South Africa,Denmark,India,China,Hong Kong,Thailand,Turkey,Spain,Vietnam,Saudi Arabia
3/31/20,2146.0551,2580.7661,2260.8738,1624.4438,2833.4162,6268.831,7062.901,9612.4055,11367.3429,1562.1349,2883.1398,7027.0854,243.4851,83.0686,1694.0885,0.6157,30.5687,508.1518,1619.0147,233.7276,361.9673,4930.3059,0.7011,2489.9715,131.4517,10409.4142,19.8239,83.4116,3808.2031,25.9095,349195.8574,393.7142,694.8571,210.7461
4/30/20,2322.4907,2973.9459,2541.4579,1776.381,2986.3594,6526.3443,7481.5653,11101.2554,12824.5668,1629.9411,3117.9281,7573.9802,247.8575,88.3028,1967.8859,0.6792,33.2652,553.4514,1841.4072,246.4153,412.9985,5143.6389,0.7627,2624.8029,147.4698,11270.1195,22.9009,88.6352,4085.7683,29.8989,365674.8847,398.2338,797.2982,233.6322
5/29/20,2252.1941,3123.4718,2624.7939,1917.2689,3162.9846,6696.666,7603.1582,11866.7459,13435.3998,1703.7164,3339.8678,8141.4041,261.0602,87.622,1861.2604,0.7073,33.9192,599.2913,1961.2361,258.0287,402.588,5475.2606,0.7769,2848.5328,151.7249,12103.9022,22.3187,88.0957,3743.5396,31.3293,387142.2257,415.389,904.937,242.0571
6/30/20,2353.228,3342.5382,2721.1441,2026.5451,3158.4399,6901.4501,7726.7933,12587.1561,13702.5143,1802.7848,3577.0613,8411.2651,280.8749,95.0198,1975.3821,0.7539,36.6887,614.5463,2030.5583,265.2196,437.4368,5470.665,0.8406,3059.2913,166.977,12363.1554,23.8131,95.3823,4157.4498,32.0224,415636.3011,433.5034,864.7898,240.306
7/31/20,2350.2092,3477.4083,2885.3957,2124.954,3108.3963,7182.0778,7858.465,13449.8953,14475.0881,1847.4116,3730.7977,9223.6945,290.5615,103.549,2186.0302,0.79,35.6578,652.947,2086.7614,287.2129,503.0393,5628.4698,0.8973,3494.9984,177.0149,13503.5484,26.2902,103.7837,4126.7063,31.0082,380551.1096,434.8436,846.6998,244.1135
8/31/20,2401.2728,3692.6338,3040.6725,2258.0135,3344.3523,7361.5925,8215.9571,14754.4512,15515.5947,1935.6065,3820.8524,9705.7863,301.0003,109.3523,1972.8807,0.8141,36.0559,679.8906,2204.3367,276.7268,492.4128,5661.803,0.9188,3184.3075,174.9258,14058.3728,27.3453,109.3595,4451.3215,30.4591,349716.4499,441.9956,911.8092,256.4993
9/30/20,2328.6971,3450.0229,2892.794,2188.9047,3352.9486,7248.708,7816.8585,14000.9873,14925.9732,1845.2983,3774.1253,9633.7161,283.7992,106.245,1892.8751,0.7116,35.7038,609.747,2130.7022,272.0947,501.2654,5724.0749,0.948,2959.1029,173.1913,14233.9868,27.5078,106.1388,4222.1938,27.5927,350741.6212,417.4347,936.1785,262.0707
10/30/20,2264.0705,3447.3365,2798.1174,1962.6498,3298.8756,6845.6248,7442.9462,13684.9185,14529.0347,1756.8922,3679.1797,9170.8747,264.2228,111.8478,1890.061,0.7701,38.4121,511.5792,2175.3262,268.0118,507.7964,5857.8279,0.9506,2884.21,173.912,13842.7177,27.5782,111.598,4173.7927,26.8632,306985.0632,400.2302,998.3039,255.491
11/30/20,2696.6866,3995.1916,3185.191,2299.2931,3710.246,7475.2341,8731.4369,15314.9899,16119.4101,2159.6782,4192.4121,10659.1434,334.947,114.9342,2165.8306,0.884,41.4384,655.9334,2576.0446,287.6822,558.7071,7044.8856,1.1226,3568.7254,193.1988,15166.3634,30.1844,114.4266,4639.4133,33.5172,380086.7051,518.3068,1050.9228,280.388
12/31/20,2768.4741,4231.5143,3300.0237,2437.9017,3859.3426,7838.9523,9232.8612,16195.1402,16738.6192,2219.0134,4458.7892,10986.3507,347.2293,118.0971,2435.5328,0.9378,43.6563,710.2569,2798.8163,299.6433,616.2507,7505.7351,1.3205,4056.0475,211.9578,16220.3514,33.2411,117.4068,4874.9436,34.5157,457174.7884,532.9531,1131.4598,279.1073
1/29/21,2789.9643,4229.3583,3266.0959,2393.2174,3820.5362,7678.1309,9215.2578,16428.7272,16568.2632,2148.7147,4568.2442,11230.9245,332.5901,126.7918,2436.3914,0.9107,40.1917,696.9931,2939.6532,287.3404,656.4285,7187.9584,1.3338,3738.768,215.3569,15612.7487,32.4977,125.923,4972.2115,34.5653,441981.6335,509.1503,1095.0863,279.5625
2/26/21,2862.8714,4354.3758,3448.9285,2437.1711,3876.9799,7500.1021,9602.6501,16594.7956,17025.1451,2255.7574,4739.429,11536.6646,351.549,125.4725,2630.3374,0.9164,40.841,677.7591,3122.8417,287.5869,686.6197,7218.437,1.3285,3502.7817,223.5416,15575.0432,33.9849,124.7299,5206.2553,35.062,431775.594,535.7626,1181.5582,295.887
3/31/21,3012.7244,4410.1304,3621.2456,2536.8175,3890.4407,7644.321,9958.0654,16673.6077,17770.6294,2313.4325,4953.2208,12178.2414,368.1911,117.5825,2851.483,0.8644,39.127,657.3036,3154.0978,282.138,682.4513,7823.0382,1.3428,3653.3463,237.8001,15646.6499,34.9336,117.2122,5228.5687,36.0474,366030.4977,538.355,1183.206,325.0837
4/30/21,3110.4219,4619.4676,3782.5426,2605.7106,3831.149,7917.6947,10430.776,17579.6276,18719.0144,2451.9121,5200.4885,12601.5267,369.1804,119.1537,2592.3065,0.8671,38.9951,718.5624,3220.3308,292.3178,734.8569,8048.7361,1.3725,3889.291,237.8933,16715.9182,34.6721,118.5096,5390.4144,35.6549,371479.48,566.0187,1277.2933,345.0519
5/31/21,3107.2387,4785.0912,3989.5679,2668.104,3887.8164,8300.035,10901.7433,17326.111,18849.7025,2549.298,5304.4017,13082.9643,391.3446,119.8442,2514.949,0.8784,41.2844,816.5754,3226.9646,286.3291,726.0727,8704.0625,1.3863,4264.1213,254.0021,17380.7469,37.7146,118.9258,5461.1926,35.5478,377265.4946,597.8867,1320.0582,344.1408
6/30/21,3025.1216,4716.8563,3989.6711,2620.3868,3872.898,8467.4198,10669.6993,18287.6416,19289.6894,2495.8888,5286.2073,12772.6184,378.7002,119.4925,2468.7524,0.8216,42.0594,777.9174,3289.4807,275.3074,729.1153,8544.6859,1.3985,4491.4907,233.9107,17673.8604,37.3927,118.8346,5360.5331,34.3253,363151.0989,565.182,1383.7654,356.7539
7/30/21,3068.8538,4657.0871,3986.5517,2620.5831,3823.5642,8752.4767,10786.1343,18505.1951,19747.8808,2536.9412,5526.6856,13389.3552,380.5647,102.6384,2324.8765,0.8095,37.2007,790.269,3170.7009,264.1719,708.1372,8742.7786,1.3228,4217.1727,230.9682,18528.0333,37.79,102.1315,5205.6386,31.897,388299.7033,555.1081,1295.1345,358.6765
8/31/21,3033.7847,4743.0827,3995.6448,2655.551,3939.539,8859.2674,11033.9406,19262.1605,20348.3464,2553.2825,5896.782,13227.8616,385.5557,102.5822,2434.5883,0.8755,41.5486,834.1542,3241.5528,286.5545,735.845,9230.2966,1.3051,4122.5972,231.8022,19183.6143,41.9132,102.1057,5170.5039,35.6206,424312.73,563.9435,1309.4453,374.7334
9/30/21,3024.9579,4603.9296,3893.1407,2506.77,4020.7681,8187.0112,10849.5407,18247.6804,19401.6625,2447.5994,5454.6864,12492.3299,373.2456,97.306,2280.4479,0.9028,40.5832,789.8083,3145.9603,275.8473,703.6404,8669.7195,1.2173,3586.4147,220.7357,18114.8257,42.1474,96.9221,4855.4218,33.2759,370653.6864,546.796,1324.5768,384.8026
10/29/21,3153.3361,4791.4623,4191.174,2560.7947,3885.1901,8698.2674,11296.5145,19578.603,20760.7734,2556.6488,5803.6891,13125.8315,390.9871,100.3574,2139.6681,0.9742,41.9129,823.7408,3279.7866,282.8638,708.1389,8654.9784,1.1835,3262.431,220.1828,19335.0075,41.7821,99.7981,4920.2239,33.9299,373293.2838,566.4424,1404.9981,393.3309
11/30/21,2926.6453,4494.5782,3987.2984,2393.7185,3788.3355,8571.0444,10739.7543,19645.5909,20616.4806,2446.6778,5458.6251,12332.2137,364.579,94.3418,2272.0147,0.9502,43.1029,733.0277,3142.4324,269.4818,723.7272,8151.8217,1.1391,3215.4911,212.3511,18165.5081,40.5798,93.8971,4658.0627,32.0316,316585.0495,505.6103,1384.3249,362.9819
12/31/21,2927.3902,4722.3359,4177.8049,2527.2659,3856.0564,9237.3106,11547.7017,19792.5867,21539.0401,2618.8953,5621.2795,13190.7736,391.2686,91.3541,2077.4429,0.962,42.093,768.5049,3212.602,281.3568,761.8261,9221.7632,1.2109,3361.9986,221.1666,19149.4112,42.0064,90.8851,4682.3618,34.2061,331062.3852,537.7592,1393.8435,381.5824
1/31/22,2896.6307,4314.9116,4142.9767,2433.955,3660.1787,8516.3937,11660.1447,18019.4146,20424.4251,2517.3528,4967.4749,11852.1858,380.2721,88.6564,2338.6774,0.9697,43.7211,750.9913,2903.2909,270.9854,746.7587,8738.0326,1.0841,3800.2921,237.0491,16981.6909,41.5376,88.2601,4730.4728,34.2438,347400.247,529.3476,1325.9969,417.1118
2/28/22,2864.3536,4575.5639,4151.1741,2261.7542,3617.8861,8475.9325,11823.7173,17416.6096,19812.3015,2405.0039,4722.2543,10893.3091,361.8645,85.1987,2422.5138,1.0221,43.9038,658.5841,2934.2287,285.9871,727.7441,9169.6596,1.0949,3979.041,247.0158,17205.1491,39.7711,84.8019,4597.9934,36.0349,344041.8834,521.0872,1296.1975,429.5027
3/31/22,2873.8665,5082.9031,4373.67,2197.4672,3567.2803,8602.9587,11960.0195,18023.1542,20547.9032,2387.8658,4642.6427,11084.3133,351.1188,78.3774,2699.6091,1.0574,43.1147,692.1955,2970.617,285.7809,710.316,10020.828,1.0936,4570.9898,265.6702,17766.0338,41.2612,78.2347,4597.099,35.562,373079.1762,515.4254,1281.9263,447.8544
4/29/22,2659.5929,4778.0237,4055.7429,2010.0773,3253.1426,8139.8487,11561.3481,15637.028,18756.119,2227.747,4151.7088,10195.0725,324.5768,75.1535,2397.2472,1.095,39.5677,565.6086,2676.2014,279.7358,640.4793,8915.167,1.0217,3944.9793,233.2453,17180.3387,40.5949,75.6917,4367.9602,33.8891,396686.6058,499.1633,1193.0224,474.214
5/31/22,2590.736,4758.6974,4115.3488,2035.2015,3304.5479,7859.7047,11812.5425,15335.7583,18790.7491,2242.4995,4155.0366,10093.5647,333.285,75.843,2843.3035,1.064,40.1696,583.9298,2680.0495,272.0872,663.6665,9434.0945,1.0427,4277.564,235.0975,16505.3224,38.3176,76.4589,4489.3532,34.6874,369708.1338,523.4293,1115.5963,440.1563
6/30/22,2399.1642,4200.8034,3689.1483,1760.2699,3039.3958,7303.7374,10832.4036,14009.1782,17239.084,2005.7128,3716.1637,8643.3892,284.9477,80.2648,2315.6983,0.9618,34.8068,509.9706,2459.6066,249.8088,562.7257,8510.5588,0.8739,3458.7993,206.7368,15628.1116,35.7631,80.9714,4545.7544,31.8725,332765.5972,469.3387,1032.5246,391.8889
7/29/22,2539.383,4453.1298,3871.2563,1801.6133,3212.364,7646.922,11253.7026,15744.5135,18828.6477,2132.2421,4103.0999,9622.4026,291.3495,72.2858,2601.7598,0.9924,35.1981,506.965,2716.3957,255.7069,572.2996,8505.9483,0.9121,3650.1153,206.0689,16878.0816,39.0305,73.0294,4381.1459,31.1567,328663.7136,462.2605,1019.7177,416.2022
8/31/22,2491.0698,4417.7148,3714.796,1686.8313,3129.4109,7229.6222,10749.9425,15031.4637,18060.7662,1996.9043,3672.4376,8656.581,277.8177,72.3937,2673.8221,1.0459,36.4667,441.2829,2660.81,256.4922,563.1152,8084.7479,0.8835,3888.8551,196.8779,15544.4255,40.624,73.3877,4227.0507,32.8975,403122.5615,442.7336,1073.2296,422.7385
9/30/22,2358.9916,3930.2224,3400.546,1538.6648,2780.3205,6748.4054,9818.0429,13461.7457,16396.9384,1824.397,3303.7303,7877.2398,259.7234,61.7518,2391.1768,1.0376,30.0317,381.7434,2406.0571,232.0127,472.7923,8051.8195,0.7217,3760.1043,179.6576,13688.7301,38.1418,62.9585,3774.1476,30.8407,387370.7923,403.444,953.5214,390.9185
10/31/22,2359.5222,4137.2327,3624.4549,1682.4986,2862.6494,6956.6049,10423.0989,13991.9537,17724.4898,1997.181,3493.1609,8409.0603,289.1079,51.3564,2461.0949,1.0395,32.7721,444.796,2670.938,238.8182,448.6072,9167.8353,0.7833,4084.4088,186.4122,15016.0752,39.1294,52.6227,3314.8198,31.2894,475929.6235,440.4304,853.0052,403.2471
11/30/22,2632.0312,4659.0043,3844.5145,1917.5163,3138.6235,7503.9873,11604.6797,14623.3655,18715.0079,2232.064,4093.9416,9326.7799,327.0228,66.568,2611.519,1.0518,37.0442,528.845,2732.7365,260.1059,548.2563,9724.2705,0.9031,3968.4733,223.1878,16838.2656,41.1711,67.5147,4125.3474,34.5951,582366.3227,482.4276,886.8364,374.4389
12/30/22,2610.6341,4582.5541,3657.1407,1918.5506,3142.7111,7451.2357,11577.5192,13357.3619,17634.8763,2223.9673,3988.7395,9287.25,326.9337,70.0057,2561.0955,1.0062,36.4783,568.715,2555.287,264.5612,517.3959,9070.0548,0.8606,3854.4749,213.7773,18003.112,38.959,70.7269,4463.2394,35.9007,630855.3132,493.2368,809.0175,361.6152
1/31/23,2801.7711,5046.733,3987.8233,2156.5867,3337.8038,7906.5195,12340.867,14789.9401,18742.853,2472.089,4572.633,9976.1679,368.7789,78.2494,2828.5852,1.0331,38.4527,604.4973,2804.3403,272.3283,582.9384,10613.5178,0.9649,4123.7636,224.0717,18299.5749,37.8701,79.0311,4630.8991,37.4717,579056.3789,548.6297,892.2635,369.6524
2/28/23,2656.8027,4728.9096,3815.1745,2111.2703,3208.6934,7638.2248,12447.6329,14641.3602,18284.1771,2469.2198,4424.9505,10194.5817,370.9833,70.131,2713.497,1.0253,36.4944,577.158,2756.8715,252.5646,576.3452,10596.8494,0.9014,3744.3107,206.3419,18780.5879,36.0918,71.2308,4302.6214,33.99,612367.2414,563.2872,801.9228,342.4427
3/31/23,2790.506,4714.1601,3819.8889,2195.5309,3303.4525,7907.9024,12484.0293,15634.47,18955.1303,2544.8187,4645.4881,10108.4641,373.5722,73.2905,2711.3737,1.0688,37.4906,561.2855,2625.0106,255.0202,592.4282,10919.6188,0.9408,3735.4019,213.3304,20110.9746,36.5233,74.2924,4354.4587,35.4204,576320.46,570.4966,843.3857,362.2496
4/28/23,2772.8296,4728.8574,3935.2891,2261.7976,3315.4231,8354.0109,13196.8357,15644.8411,19250.9955,2653.8293,4557.1418,10460.6626,386.8674,69.4789,2659.7045,1.1386,37.8269,634.9836,2577.8041,251.7007,566.9547,11201.5276,0.9337,3863.9966,215.4576,20925.5543,38.0708,70.522,4379.3958,34.1775,547835.7497,582.8943,819.8511,385.2471
5/31/23,2589.3458,4502.2984,3720.7837,2102.4086,3375.8209,7956.7292,12386.2802,16572.0831,19334.7112,2432.638,4589.6279,9552.5002,358.6971,63.4578,2609.4811,1.1026,36.1621,610.2254,2553.7662,238.366,608.5714,10921.479,0.9785,3889.5353,185.8581,20055.7897,39.1649,64.5789,3996.6563,33.1629,538667.2024,549.5574,824.7412,372.1149
6/30/23,2638.6594,4746.8819,3966.01,2211.873,3510.5212,8162.7612,12910.5144,17675.015,20612.229,2588.36,4800.6792,9906.5945,397.8777,65.5944,2822.8804,1.1051,36.9542,698.2401,2761.2775,233.8035,612.1971,11548.0043,0.9845,4514.2985,204.1358,20439.0621,41.0042,67.0312,4134.0428,32.6013,516838.9915,596.7392,874.7313,384.5359
7/31/23,2880.0114,4917.4796,4096.3588,2279.0887,3616.1927,8456.4706,13377.5158,18395.4376,21274.397,2642.716,4929.3465,10057.5964,421.8241,72.1285,2990.2864,1.1159,38.3419,758.4977,2930.1269,256.5689,613.3594,12084.4263,1.0468,4735.6187,228.362,20575.6282,42.246,73.2173,4251.6402,35.1986,615871.4129,609.2134,965.1871,392.1103
8/31/23,2634.6193,4722.7998,3926.2522,2168.8334,3527.6272,8156.8999,12989.1691,18017.7931,20935.6729,2540.2773,4485.2926,9364.0002,405.4205,65.6351,2708.6869,1.1012,34.682,689.0201,2783.431,248.5506,584.1754,11543.0297,0.966,4345.6787,201.1664,21476.731,41.5134,67.1067,3884.9092,34.1319,661896.2368,591.1295,971.176,382.6997
9/29/23,2625.7174,4596.4348,3811.0147,2040.766,3427.9135,7720.3309,12901.321,16979.0595,19937.4925,2404.1844,4127.1005,9346.9352,388.8283,63.7226,2550.0313,1.0625,35.6609,612.5019,2619.4705,244.1755,560.8893,10805.0767,0.9147,4356.537,193.5367,20862.1222,42.1541,65.0979,3676.1206,30.8894,685127.7146,573.6274,887.4082,366.4316
10/31/23,2506.5964,4373.8312,3597.4862,1949.9839,3273.306,7365.0161,12378.6286,16511.1816,19518.2904,2313.0777,4075.0976,8774.6051,384.0464,60.9977,2318.6946,0.9733,33.6186,713.4399,2440.7767,243.8835,551.5786,10140.5826,0.8545,4194.2308,191.3838,20923.3091,40.9299,62.3473,3599.4964,29.9001,596167.2032,547.6005,767.8532,355.8825
11/30/23,2555.7452,4790.286,3973.1974,2209.5733,3552.1122,8044.0116,13296.6217,18300.1893,21300.8174,2532.9842,4614.5193,10086.2118,423.1308,62.5102,2569.4406,1.0386,36.3789,781.0902,2661.1427,251.092,624.1841,11724.3042,0.986,4794.2802,206.348,22557.2419,43.694,63.522,3611.0534,30.3728,642920.2543,629.8004,850.8759,372.8287
12/29/23,2745.5739,5328.3589,4244.164,2306.8801,3703.1982,8502.0034,13924.0115,19328.3828,22265.9851,2648.2208,4938.1164,11308.705,436.2843,60.9197,2723.7264,1.0879,38.0146,847.8737,2986.6197,255.5785,657.368,12837.4736,1.0614,5143.57,219.1616,23400.357,47.2329,61.866,3799.8689,32.1847,601889.5673,640.7024,882.0043,400.7758
1/31/24,2621.9182,5223.6996,4212.9761,2284.8305,3874.0039,8475.5232,13748.9633,19530.2347,22639.9115,2647.5882,5237.5787,10839.4894,436.1917,54.4467,2424.6966,1.0695,38.4987,818.7027,2870.4471,254.4555,649.0656,12599.3283,0.9585,4840.8329,205.6519,24573.898,48.4071,55.4046,3431.2909,29.7297,663991.803,631.2903,880.7242,395.7668
2/29/24,2644.5929,5203.2818,4242.2733,2373.6212,3989.0464,8289.0705,13844.1122,20745.1662,23848.7718,2717.47,5498.4252,11365.5753,461.5266,59.0168,2560.122,1.1028,40.5262,869.5949,3032.6447,260.5243,684.446,12245.0703,1.0233,4853.2924,194.4925,25452.1378,49.7358,60.1653,3588.9231,29.8947,684713.088,623.115,942.6767,421.9018
3/29/24,2750.2587,5382.418,4417.9648,2464.536,4079.3254,8350.0235,14588.8019,21128.8521,24616.0733,2799.8773,5696.4824,11359.423,494.405,59.5566,2614.8763,1.1139,40.4203,876.5392,3141.1758,263.4735,737.0042,12906.0235,1.0823,4766.7988,204.0249,26790.7913,50.1497,60.7808,3357.2983,29.7368,689608.1335,691.7638,966.4917,412.5767
4/30/24,2858.66,5179.5901,4269.832,2361.0657,3880.6321,7909.7067,14922.5439,20203.3742,23610.6526,2709.0087,5443.9276,11043.7363,475.144,63.4322,2596.4046,1.0194,38.1463,887.6292,2920.0915,267.2434,719.6941,12427.2526,1.0168,4573.7163,210.4854,26657.4591,51.2722,64.6898,3530.6852,29.1789,788532.5098,670.4032,893.0268,406.9257
5/31/24,2968.4441,5371.5499,4416.8523,2429.7121,3930.2523,8529.6539,15580.3087,21614.1907,24781.3998,2761.7956,5753.6084,11776.1457,494.5077,64.7741,2751.5851,0.9561,35.8311,921.0139,3066.7057,274.9881,757.8575,12125.5079,0.9823,4344.5889,210.0594,27922.4898,51.6975,66.0907,3619.1912,28.7825,839777.7164,708.9684,929.1128,376.2666
6/28/24,2992.8918,5484.0076,4329.6378,2385.489,3898.5902,8532.0868,15373.7549,22918.1796,25670.5265,2550.2227,5932.0535,11544.8632,469.5416,63.1317,2602.26,0.9805,36.2865,933.7191,3038.2942,274.5963,845.4322,10849.3156,1.0669,4188.5701,229.8836,28784.1826,55.3349,64.3583,3385.6432,28.1752,840456.8425,674.8097,899.2129,383.9095
7/31/24,3082.4869,5580.0698,4542.7277,2431.2913,4124.4062,8942.5871,16026.9226,22751.4435,25983.0016,2608.7984,5632.6116,11614.2567,485.5593,61.7909,2590.0508,1.0156,37.7806,894.599,3346.9821,289.0562,803.7517,10934.0662,1.0682,4242.6354,241.3751,27585.1525,57.5638,62.9191,3400.1895,29.9173,827167.9912,695.1478,886.3391,399.4979
8/30/24,3247.1511,5805.7174,4728.0075,2546.5124,4144.4661,9368.6974,16730.6449,22918.7773,26613.2854,2707.8797,5722.1663,12146.274,509.3629,62.3702,2677.4088,1.1119,41.6469,914.9415,3296.9323,317.3303,829.7404,10363.8971,1.0387,4531.1914,249.0839,28619.6848,58.1563,63.2431,3600.0375,32.4167,744086.728,729.4032,907.4441,401.8941
9/30/24,3518.2912,6151.0356,4855.124,2641.3902,4088.9809,9253.1696,16804.5764,23550.5819,27181.5895,2742.5311,5637.1702,12512.9893,508.4845,77.1101,2740.9169,1.1273,44.0056,901.6225,3319.9743,330.9134,840.8119,10489.8383,1.001,4493.5788,266.992,25757.158,59.4382,77.7926,4212.004,36.2305,734422.0233,766.8168,912.4678,405.4247